purchase_id	product_id	quantity
32	430	15
664	212	17
222	987	26
753	670	28
572	455	17
671	339	11
688	411	29
932	221	7
370	479	6
979	982	26
609	209	3
127	668	12
106	885	21
687	894	1
88	690	20
259	441	12
468	35	10
448	55	1
417	410	16
355	744	4
787	785	30
266	764	20
609	390	8
97	601	25
123	371	6
338	158	26
989	959	1
523	772	1
937	104	30
186	848	3
575	830	14
501	234	19
441	612	18
408	305	28
870	171	20
969	89	28
307	659	24
796	1	4
418	430	5
243	965	25
702	916	7
769	877	22
809	627	20
152	778	6
225	969	1
760	959	1
167	390	25
118	340	2
491	998	12
150	464	24
300	154	14
782	895	1
285	32	10
590	562	4
903	992	19
259	547	18
963	28	8
404	435	19
923	90	23
583	408	14
596	927	14
292	664	21
564	734	10
194	123	16
201	15	20
466	248	7
579	793	10
226	616	4
547	9	3
470	911	20
291	905	29
804	189	19
570	455	4
915	495	6
554	234	20
879	159	1
147	793	2
349	193	19
614	789	5
287	793	13
802	247	21
880	717	29
572	465	29
659	706	9
564	272	15
416	738	9
618	961	23
486	466	25
955	470	11
869	200	5
784	74	19
598	315	24
490	525	19
398	550	14
512	784	19
591	874	30
336	297	27
839	745	10
929	205	19
72	720	14
534	144	25
790	818	23
368	431	4
36	452	4
157	636	16
897	774	8
834	844	18
303	189	20
827	964	16
788	732	2
84	103	2
899	756	2
822	806	28
17	492	7
842	463	13
948	5	13
629	463	24
317	90	1
346	365	21
472	723	19
520	149	24
334	553	19
935	309	11
682	17	4
204	659	16
115	802	28
718	330	9
192	687	21
10	444	26
287	404	22
71	722	2
630	380	20
955	604	18
865	669	4
458	746	19
946	872	7
460	164	7
295	96	18
171	834	21
354	834	14
105	267	30
643	316	25
662	863	22
347	498	7
458	350	24
594	521	29
571	388	25
851	469	2
381	442	27
91	675	6
484	241	21
437	881	27
197	479	26
122	117	15
9	584	29
544	947	26
969	186	20
255	837	9
389	476	30
223	150	17
329	870	19
584	445	4
171	152	24
229	439	7
431	872	24
726	91	16
557	244	4
770	686	11
515	366	27
882	895	6
485	79	22
4	70	9
839	188	22
557	763	17
846	701	20
239	456	28
211	918	19
464	359	28
159	369	8
420	323	25
726	986	22
676	906	3
165	843	22
429	303	26
890	847	15
181	291	5
133	764	5
919	544	18
815	515	15
699	28	23
28	962	18
637	242	2
224	299	2
169	514	1
400	860	26
856	558	1
923	579	18
353	246	7
42	942	27
420	102	19
464	414	16
743	701	17
102	808	20
149	286	13
562	380	9
922	143	3
918	22	6
654	856	19
89	845	24
218	715	2
190	200	14
691	111	20
701	350	17
929	244	20
288	219	9
233	70	16
961	685	16
206	485	15
734	765	4
73	372	1
417	601	22
344	87	28
519	43	20
405	305	27
503	739	15
231	516	9
397	210	16
162	630	7
861	690	14
551	166	3
202	550	16
81	975	19
434	991	29
518	285	24
329	520	30
826	32	30
822	706	2
110	780	25
213	53	29
902	30	3
897	531	29
214	332	29
85	462	20
317	159	4
788	802	27
332	347	8
542	690	29
675	375	23
512	982	18
663	244	29
276	34	15
782	669	8
273	748	15
733	776	2
896	281	23
312	729	12
896	608	29
502	68	16
616	717	22
819	193	29
723	148	20
3	669	1
377	592	15
665	487	12
975	995	7
351	756	2
607	558	23
877	11	14
706	488	29
359	205	4
59	26	3
86	635	8
372	831	27
294	308	20
558	35	2
663	797	4
342	826	29
155	581	20
412	997	12
29	673	7
489	520	19
112	161	2
107	930	22
342	190	8
349	183	24
978	810	2
716	450	17
869	898	2
34	678	10
906	761	6
226	776	18
547	946	17
816	191	29
841	877	7
368	230	19
887	676	9
356	274	20
509	351	3
811	428	4
994	595	4
124	213	3
597	814	23
853	722	4
83	608	12
34	61	28
60	548	14
535	537	9
16	926	28
595	648	24
929	59	22
275	387	24
152	57	19
948	440	13
965	348	9
850	27	10
425	67	20
491	926	6
537	624	4
117	244	9
218	933	21
382	185	29
365	14	27
216	342	5
354	591	24
532	911	22
330	756	18
131	781	14
136	371	18
114	552	24
449	366	23
214	488	19
198	616	6
1	763	28
824	917	22
43	460	25
223	448	1
996	226	17
751	517	4
77	902	6
353	37	4
738	720	30
882	46	28
167	435	28
274	838	24
421	352	9
353	56	30
45	30	9
98	36	20
768	889	25
129	522	6
415	833	19
870	64	18
312	460	2
131	796	23
853	803	8
895	516	14
332	354	30
571	294	23
647	350	23
528	33	15
232	276	2
200	953	7
840	704	17
762	435	15
906	744	15
619	983	29
586	268	5
673	898	27
554	622	12
86	793	30
488	227	13
770	832	22
182	125	26
658	356	6
241	319	5
406	359	25
746	874	6
834	902	23
235	262	20
184	337	3
751	820	6
411	120	14
127	307	3
795	154	22
884	849	27
782	684	11
452	507	10
701	181	5
867	118	10
376	458	15
762	673	21
997	192	1
16	632	30
768	95	10
448	465	23
418	372	12
93	501	15
709	277	9
545	937	21
135	580	15
268	787	25
786	916	30
968	157	27
954	251	28
432	618	24
694	886	14
711	542	13
208	348	14
9	670	16
347	637	11
405	670	8
162	195	11
522	225	15
303	418	24
648	893	6
753	61	7
626	730	11
181	624	15
803	922	19
689	951	10
663	379	4
812	354	26
904	728	1
891	918	28
531	530	24
820	209	7
485	912	27
915	813	13
612	878	14
365	741	9
96	291	19
852	258	1
973	387	24
308	806	20
334	178	2
590	795	22
834	161	2
685	587	11
942	509	21
96	794	8
105	283	6
858	953	29
508	707	24
168	949	19
151	499	7
810	229	21
574	650	18
593	403	19
57	801	15
61	74	17
849	995	4
458	877	14
507	578	7
969	201	5
125	832	7
409	447	19
227	317	4
323	848	26
630	470	12
12	897	5
244	675	5
703	301	28
724	60	8
367	929	22
718	597	3
564	951	8
262	919	18
963	324	27
818	41	12
480	997	30
141	425	8
808	932	21
613	376	3
423	102	17
680	188	9
663	45	14
678	692	10
952	652	6
724	205	22
69	283	8
534	865	29
6	306	14
866	153	5
802	854	19
756	900	14
16	253	11
556	706	19
122	582	10
51	473	27
925	434	27
212	933	25
97	927	7
753	713	17
904	883	14
566	762	22
657	818	18
222	172	10
385	952	20
931	877	2
784	195	8
10	572	4
543	45	6
653	807	6
548	126	20
318	274	11
254	702	11
24	680	22
25	983	8
512	195	6
718	517	24
755	665	8
11	973	18
142	864	10
511	663	10
439	19	24
125	517	1
156	354	10
769	37	28
629	563	27
887	409	3
681	224	21
169	306	9
695	44	3
615	598	30
32	713	6
799	515	4
689	591	19
23	396	26
760	746	21
293	594	22
75	691	16
469	859	4
85	776	25
462	97	21
804	88	18
142	89	15
920	776	17
885	88	18
192	222	19
397	716	10
554	701	25
519	122	21
576	881	16
266	479	30
124	830	14
22	439	21
931	475	12
419	347	19
852	568	5
820	656	10
202	878	20
293	916	28
868	259	20
400	75	2
147	147	14
279	282	7
415	627	26
549	370	15
193	908	18
95	806	15
821	347	2
449	731	16
68	735	25
567	114	11
261	397	24
13	951	3
167	575	11
620	967	1
351	909	26
364	606	26
193	505	9
457	955	19
999	270	15
437	313	8
116	561	17
981	108	27
134	964	14
443	653	3
469	764	11
347	291	9
481	105	3
610	500	15
449	554	2
580	470	26
568	780	30
202	421	8
839	608	25
500	864	16
838	756	1
782	659	26
445	795	9
60	604	27
742	31	4
149	756	10
598	374	2
298	101	1
79	542	29
258	236	19
618	774	8
651	358	24
936	393	23
97	684	1
547	265	25
211	321	21
1000	958	13
550	219	22
788	250	17
90	627	27
750	259	4
556	889	18
531	234	6
556	793	23
344	929	6
647	671	25
334	82	10
209	244	8
544	868	11
198	702	10
97	959	11
531	437	20
722	582	4
257	210	8
769	551	14
214	603	2
38	7	22
364	442	12
744	439	2
93	572	26
615	162	19
872	380	13
102	496	30
571	659	21
730	990	1
415	628	5
116	242	25
617	707	17
468	364	11
356	86	10
628	838	25
32	791	3
58	588	29
223	905	21
984	286	27
23	614	24
576	709	27
283	201	10
366	577	25
38	852	24
308	749	19
208	917	27
58	525	9
391	105	23
249	614	18
837	319	21
12	811	26
617	563	17
366	804	3
630	613	5
618	528	11
952	285	16
723	525	24
8	235	22
579	193	30
781	411	25
717	392	2
744	125	5
551	542	26
129	353	20
876	508	2
538	772	26
461	224	27
575	418	11
586	951	17
782	195	9
44	388	12
469	286	24
761	540	25
219	669	23
333	742	16
431	445	5
796	290	9
800	688	27
418	590	3
259	115	11
459	364	20
782	243	25
392	38	8
874	659	22
412	968	8
760	652	1
867	202	30
484	223	23
585	826	29
246	125	15
560	925	23
650	927	22
392	672	18
271	14	10
620	59	10
777	900	22
498	961	3
971	800	6
300	800	25
673	124	1
918	371	10
492	668	30
355	502	18
774	817	9
364	646	6
946	612	23
594	308	26
142	780	7
475	86	28
222	145	13
985	797	12
211	282	20
143	639	15
147	697	3
626	554	18
609	779	21
494	470	15
415	885	19
284	979	1
501	423	15
287	976	9
865	859	6
359	944	19
896	956	28
688	192	24
181	630	3
441	501	21
245	113	24
704	817	24
792	211	28
490	371	27
200	314	10
460	993	12
48	334	2
237	663	19
800	375	15
522	23	6
493	751	18
950	366	15
622	459	20
436	140	10
80	177	7
128	290	8
114	516	30
776	691	9
435	950	15
812	786	16
23	274	24
537	514	4
802	904	15
21	202	20
151	602	19
723	857	13
328	442	14
730	705	5
630	976	3
439	618	29
886	109	13
561	33	22
283	167	6
546	461	6
223	178	16
770	451	22
220	970	28
314	925	19
914	408	18
997	645	22
735	370	11
559	622	27
777	979	29
558	629	4
672	630	2
705	893	12
316	614	22
455	613	9
193	242	28
668	553	6
713	956	24
370	620	18
207	663	5
501	241	16
960	97	29
848	537	30
213	493	2
130	56	2
343	397	2
846	697	23
194	505	12
713	346	11
323	449	27
599	325	20
747	782	4
513	714	15
118	5	27
684	593	4
309	178	12
182	182	1
674	660	11
649	62	12
622	678	3
703	791	29
918	531	1
815	557	2
602	540	14
930	384	26
909	743	19
273	613	11
107	236	17
429	361	18
895	517	5
180	243	13
547	172	26
380	841	10
864	22	11
446	220	21
516	533	8
124	447	16
512	912	5
857	927	21
595	193	25
926	314	29
505	935	2
508	551	28
585	549	5
505	923	22
271	850	24
594	134	20
159	705	7
475	605	26
208	703	3
236	962	22
845	397	10
782	332	16
710	445	2
725	728	15
901	243	11
677	460	10
126	2	22
713	159	27
894	760	30
59	931	27
877	701	12
540	590	23
888	375	26
966	371	28
600	445	9
904	209	25
543	798	5
479	374	27
17	765	22
912	162	19
260	400	29
361	281	7
906	185	18
856	497	20
656	319	25
293	210	4
211	459	22
778	17	24
319	808	21
551	828	28
321	540	24
97	785	29
745	248	11
134	166	14
640	221	2
154	861	1
205	146	14
100	611	11
407	65	29
446	559	4
328	794	26
769	375	14
552	594	18
494	520	9
647	769	26
30	346	23
790	66	17
664	558	15
485	9	3
692	746	23
993	142	18
706	650	29
635	282	22
726	508	21
260	276	21
878	799	5
232	161	16
426	477	26
126	583	17
771	271	23
265	682	8
459	363	23
243	327	30
910	124	29
872	118	12
248	418	1
463	262	18
19	939	8
828	86	12
368	588	26
265	442	24
706	263	16
374	291	23
695	525	21
744	560	12
438	842	26
250	671	10
517	668	20
248	401	21
175	634	26
110	867	28
308	372	17
36	922	12
781	725	23
47	761	23
900	370	7
842	527	28
994	755	13
193	263	24
114	739	9
140	740	2
465	578	17
596	337	21
162	390	23
253	448	30
606	836	25
503	310	22
657	710	1
399	673	19
891	570	28
861	426	25
180	174	13
535	611	19
745	659	18
441	810	27
937	384	30
875	659	8
573	7	29
962	423	26
247	289	15
776	315	28
956	866	13
331	728	25
34	498	11
932	44	3
972	943	2
766	813	19
722	806	2
904	858	27
405	95	1
904	813	13
789	170	5
977	647	12
539	427	24
54	467	12
913	783	25
791	953	5
295	895	3
735	92	15
282	553	22
906	179	28
350	392	26
443	197	30
582	589	17
715	332	24
734	409	23
233	199	20
874	413	5
244	465	12
418	905	25
264	402	21
191	660	6
816	779	22
875	369	15
751	314	2
206	348	18
945	732	8
658	857	5
996	499	1
714	90	30
473	193	14
894	340	2
565	697	27
593	575	6
157	137	27
676	972	8
999	91	1
623	667	6
6	410	2
112	58	19
364	700	13
513	707	6
947	667	27
656	590	29
349	953	30
564	21	13
910	695	3
763	354	25
389	628	1
950	506	16
859	795	1
544	896	4
672	718	3
172	144	24
281	951	17
608	894	28
706	380	18
648	403	14
322	103	11
385	268	8
196	134	12
634	472	29
81	285	16
157	564	18
168	203	21
556	272	23
749	419	26
210	724	9
904	638	23
139	966	28
821	175	24
148	710	16
225	169	7
393	501	1
521	673	23
400	310	19
357	148	5
235	804	15
58	514	11
298	497	16
954	792	14
23	949	6
871	773	13
462	237	8
144	794	12
166	325	25
606	914	4
481	602	12
435	895	8
82	723	28
389	499	10
485	998	28
78	943	10
349	102	14
904	259	6
68	648	18
109	735	6
720	253	7
821	482	25
269	824	14
431	837	1
850	614	17
918	906	13
392	665	20
277	171	22
118	719	12
407	98	22
380	798	21
57	17	25
688	433	15
400	119	2
640	57	16
450	478	3
624	694	16
189	86	1
172	687	7
705	415	16
950	212	16
829	69	20
116	266	17
956	313	30
323	820	9
524	883	26
170	451	1
273	640	18
420	907	4
978	668	2
257	620	25
436	834	4
366	22	24
424	219	19
259	35	10
782	260	24
981	646	12
307	763	28
915	228	13
359	723	6
227	871	26
868	346	26
312	159	7
253	652	27
554	779	25
12	672	17
140	995	15
945	644	7
330	889	10
632	615	23
995	940	18
803	964	25
787	686	29
869	993	25
530	340	13
932	745	2
743	139	1
332	457	21
596	260	14
79	909	21
592	89	12
899	56	19
388	636	1
241	766	3
382	366	4
45	153	7
679	737	2
686	391	1
146	775	8
895	107	11
579	76	2
432	564	17
240	913	6
530	535	1
968	923	12
63	34	18
809	819	30
376	921	28
36	572	30
874	413	2
247	217	9
424	714	25
451	897	24
294	645	13
436	266	26
419	490	23
631	964	28
702	710	4
838	971	5
386	809	19
802	355	23
622	439	13
535	397	20
186	579	24
175	469	12
453	613	27
718	292	26
736	388	21
257	87	10
135	177	1
730	889	15
134	159	3
807	170	7
244	831	28
327	138	19
35	412	25
51	885	19
425	112	16
258	698	9
572	89	6
200	167	20
565	953	7
2	489	4
571	400	18
12	962	30
133	64	8
708	818	13
896	329	2
247	867	26
303	32	21
848	369	10
611	416	15
684	612	10
335	949	29
765	644	16
525	711	12
164	756	16
558	332	27
659	179	29
286	574	8
23	989	15
869	918	30
931	558	1
390	974	13
772	194	22
147	601	6
467	448	14
820	926	4
600	184	23
718	255	3
760	583	26
336	739	25
673	429	11
164	115	9
35	987	20
271	735	19
349	431	6
558	384	3
992	606	1
214	530	24
444	785	14
667	240	23
266	776	17
517	44	10
556	391	3
302	953	19
239	153	21
514	433	26
755	851	17
510	537	1
137	131	13
186	501	12
260	497	19
796	292	3
15	402	18
646	930	21
109	371	2
774	88	24
114	896	5
314	507	8
779	330	7
859	642	19
596	235	5
989	662	20
637	647	18
387	166	27
18	330	28
852	46	3
328	511	20
852	142	25
125	49	21
941	692	22
62	491	11
271	721	9
529	834	25
604	420	22
811	342	29
698	712	24
470	428	27
918	60	29
869	131	18
811	155	5
986	374	22
536	812	2
740	332	4
500	194	11
461	829	7
458	658	25
712	305	1
269	620	30
959	188	26
132	940	23
397	98	7
805	769	3
335	934	29
480	886	6
17	792	4
763	391	26
708	986	7
400	128	29
750	390	1
893	28	21
192	611	30
801	896	26
844	347	10
52	505	23
261	942	30
309	459	10
382	165	27
305	16	26
423	363	24
330	508	23
349	315	12
47	543	4
24	709	27
572	542	8
351	841	4
32	129	28
474	735	3
647	441	29
318	990	20
897	460	20
946	525	23
870	713	11
631	109	17
680	249	24
627	404	12
577	445	28
666	694	18
649	969	21
710	897	15
796	663	11
355	479	29
822	361	1
852	155	8
149	623	26
543	316	30
721	99	1
507	805	27
412	706	18
310	996	1
567	55	6
951	413	8
100	299	5
287	691	16
541	921	3
660	883	27
524	436	26
106	829	27
531	430	27
266	607	29
152	425	24
463	855	11
20	99	22
270	880	10
903	182	10
896	554	24
57	211	11
910	916	26
857	915	13
206	640	8
610	566	18
360	441	6
214	997	21
570	149	21
800	805	28
465	489	3
94	987	2
584	268	9
743	552	23
957	161	12
199	611	12
798	468	8
544	679	29
514	757	27
540	589	17
190	272	30
174	790	18
133	776	14
471	298	25
162	238	15
337	560	3
946	895	9
816	340	21
623	902	27
223	909	17
875	552	21
840	339	4
513	17	27
215	969	12
939	723	25
790	851	27
562	320	14
998	885	30
489	991	20
144	395	1
535	171	5
920	302	19
334	998	8
1000	300	20
399	683	4
258	589	2
105	578	5
713	902	16
396	120	26
692	822	3
446	350	28
632	67	5
128	895	21
82	774	4
628	432	1
340	453	8
764	429	5
191	346	3
856	822	20
215	224	5
130	295	26
858	883	28
64	584	29
795	800	11
742	732	4
298	959	17
319	271	10
69	522	7
733	931	13
175	802	21
426	781	22
864	275	25
498	950	26
938	854	17
36	270	5
822	224	6
991	893	6
88	970	27
133	671	1
238	765	26
764	112	14
70	78	7
881	20	6
596	178	27
624	487	16
37	805	24
147	944	15
461	146	4
843	779	26
716	390	19
322	484	22
414	168	28
236	630	23
266	441	4
977	618	30
265	761	29
777	274	8
336	469	29
747	613	3
304	468	6
860	967	28
837	813	12
450	868	8
14	619	26
428	570	1
519	319	13
555	879	1
690	193	22
768	213	27
501	679	25
977	934	7
912	922	20
70	386	1
203	575	18
160	124	9
288	316	28
890	449	27
192	318	10
411	768	13
167	981	10
448	700	10
800	36	25
235	481	24
864	489	16
212	504	14
569	486	28
921	254	20
668	311	3
45	314	23
923	662	5
388	658	26
751	620	21
818	361	14
212	59	22
667	307	19
321	493	13
144	212	5
504	63	12
597	375	25
268	175	21
531	794	12
100	308	15
815	731	13
673	250	4
12	703	24
265	230	7
290	128	7
419	968	14
803	249	16
54	943	15
390	561	22
537	726	12
387	178	23
543	624	21
656	703	21
579	649	16
808	248	28
721	363	28
827	838	10
524	421	19
115	710	26
321	43	24
798	580	13
817	45	19
624	287	17
822	874	22
471	971	18
737	317	26
866	374	20
423	444	22
66	56	12
243	156	24
949	832	24
325	324	10
777	904	5
271	971	16
10	724	14
358	729	29
22	460	2
718	811	28
776	892	15
420	974	6
215	458	9
253	315	29
591	236	19
410	499	29
479	569	5
367	657	14
736	606	26
636	511	28
655	238	4
124	400	9
202	234	29
261	524	16
961	654	17
290	948	21
190	291	8
878	752	12
127	451	12
511	342	22
578	86	12
601	821	15
898	52	13
514	793	10
410	679	26
32	79	19
17	56	28
363	671	8
833	654	1
290	764	4
278	160	25
169	144	27
114	192	11
985	562	28
234	661	12
573	597	6
178	970	30
131	901	24
850	184	8
20	955	3
895	468	21
742	310	14
412	377	10
19	171	1
242	241	21
428	323	17
344	232	29
286	522	28
674	181	29
131	819	19
983	455	4
136	94	8
477	782	6
907	262	10
138	487	19
855	563	28
193	458	2
475	372	25
839	312	22
901	143	1
239	781	4
158	708	12
140	305	17
421	501	17
374	172	1
97	600	11
550	979	3
541	515	20
694	615	26
747	30	28
700	508	13
197	108	4
231	66	21
870	387	24
155	467	11
860	757	1
385	534	2
387	254	27
283	682	11
891	175	12
479	515	25
420	658	29
34	279	3
728	633	12
775	902	30
962	94	27
425	439	3
418	935	20
297	779	27
749	733	9
686	153	1
7	964	14
696	413	9
965	61	17
3	632	9
51	39	14
96	63	24
330	160	22
846	902	20
316	232	29
684	523	23
730	826	27
34	338	18
383	51	17
311	426	26
127	919	25
602	185	20
543	457	15
816	410	7
320	535	23
845	599	1
424	157	5
772	985	21
368	604	17
885	198	22
871	75	26
333	300	22
23	158	20
781	543	12
50	552	21
920	829	25
613	510	15
548	761	17
432	637	4
300	895	22
602	281	27
221	701	15
522	444	11
723	817	14
37	78	3
605	780	10
415	494	18
864	669	6
301	455	6
979	801	30
87	693	11
199	436	15
144	127	10
898	190	21
294	966	25
291	760	30
546	242	1
584	13	25
480	165	21
372	717	10
218	853	4
97	772	27
942	427	26
720	221	18
9	963	15
16	331	25
2	383	2
186	619	30
244	15	8
212	105	1
281	110	28
692	869	17
805	574	11
492	980	29
466	676	10
4	231	8
675	915	28
716	466	7
330	817	16
749	580	23
106	558	16
886	721	1
109	361	10
444	332	3
430	30	28
979	840	29
743	207	27
46	89	19
966	533	7
21	632	29
313	809	11
511	641	15
2	773	8
867	795	21
116	65	17
796	533	4
180	505	22
552	610	28
54	64	17
266	719	7
308	773	22
366	429	4
340	826	13
414	570	28
266	580	19
951	85	26
866	428	30
809	516	30
253	716	19
974	24	19
825	11	25
176	692	1
863	314	28
816	396	8
951	993	14
641	334	2
813	660	18
477	31	22
9	262	5
994	742	4
944	571	22
569	108	20
125	152	8
67	284	25
966	405	28
429	705	23
491	89	1
58	836	19
740	69	3
793	261	12
610	156	9
889	625	14
101	213	16
385	763	7
249	961	29
966	749	26
132	196	25
26	21	17
500	900	26
610	191	19
470	807	1
978	266	23
251	119	3
76	242	14
454	328	12
369	645	30
671	240	9
199	652	18
122	712	7
932	978	5
837	939	10
164	80	6
438	853	10
542	274	12
6	755	26
570	207	9
274	995	18
444	163	25
307	218	4
231	452	8
203	678	14
925	232	17
779	79	14
793	598	21
92	243	3
182	908	27
381	883	29
519	625	19
663	519	14
384	396	10
512	516	18
995	100	14
727	474	12
832	892	2
583	21	9
594	554	13
604	642	28
628	382	4
454	128	8
877	870	15
436	303	19
536	982	4
363	852	11
101	198	14
665	75	28
983	761	6
474	1000	23
944	578	27
396	94	11
891	477	10
553	786	6
232	1000	6
890	602	2
271	322	1
912	739	3
124	583	30
504	183	10
974	879	26
685	707	26
443	340	23
309	846	30
791	542	27
255	33	14
36	549	25
273	552	5
156	416	26
763	568	23
916	811	17
198	225	27
636	481	15
652	139	1
933	566	4
780	88	21
414	411	26
796	164	21
944	960	17
1	7	20
654	651	17
653	681	5
740	930	28
978	988	26
515	334	16
249	154	27
79	546	13
410	851	23
473	425	1
194	768	6
452	463	16
191	580	1
180	269	25
925	216	4
669	400	13
396	933	2
879	913	8
968	790	4
197	622	28
586	523	21
706	816	9
487	5	7
136	991	1
393	93	19
264	196	12
735	563	25
630	170	18
934	472	12
849	885	8
719	132	16
960	876	14
882	953	4
993	920	9
463	351	24
662	687	11
939	209	11
284	586	18
181	45	29
358	328	20
15	509	22
102	101	28
387	129	1
994	751	26
292	198	3
515	909	18
671	890	15
262	777	2
313	326	26
348	746	9
650	301	16
7	258	12
405	198	21
890	536	27
840	321	28
137	72	10
761	344	23
621	444	30
365	764	16
425	680	4
714	213	8
284	958	6
839	142	17
302	953	14
520	912	21
811	884	7
919	727	4
248	435	27
136	681	6
50	421	9
574	485	8
37	241	7
884	283	23
1000	814	6
673	233	4
54	131	22
49	320	29
78	136	29
467	823	29
131	153	23
446	215	15
84	529	23
199	920	30
668	355	1
180	275	4
119	818	13
998	734	25
688	356	12
209	549	18
459	558	13
156	101	28
100	144	21
527	225	26
881	630	10
340	716	22
220	995	28
450	821	22
870	361	16
337	434	27
894	502	19
76	16	11
940	799	3
609	751	17
239	147	11
98	535	28
453	368	20
358	962	22
983	650	25
673	881	29
990	954	22
111	246	25
519	643	10
46	486	11
425	96	25
781	796	1
65	268	22
664	99	21
956	720	1
381	88	28
300	198	9
775	188	14
209	891	30
679	143	20
90	971	16
583	350	29
934	983	8
897	582	3
126	193	4
346	950	23
395	727	16
422	401	18
2	165	12
599	49	5
845	15	15
475	737	23
778	771	12
839	432	6
861	464	21
162	574	4
20	587	6
956	794	23
527	634	4
868	970	27
26	868	13
834	585	12
621	711	16
216	623	26
39	141	24
294	512	12
395	272	19
675	240	19
624	913	24
767	566	12
399	847	5
755	72	15
